path,bytes,sha256
accepted_segments/raw_phone__IMG_1706__1b47751f__0001.wav,351962,36cbb6b7a6c125c3752561769928b84cfe5b7c5fc06040cc8f504ecd9a21d6a4
accepted_segments/raw_phone__IMG_1709__e0d81b94__0001.wav,433988,3f5773effe59da2f87b1306a63a98c23d2b83bc826a281a03c5ab48f47b7cf56
accepted_segments/raw_phone__IMG_1710__4347d0da__0001.wav,357254,391b0b4ce954093e569a9fd86f08a935ebd4a532cf2e8bfa82035579e3ee422e
accepted_segments/raw_phone__IMG_1711__ec48e2e2__0001.wav,378422,15c4097fdc88254522c5e95ab54e7876508e2e171f8f4e622e5e1e42b250834c
accepted_segments/raw_phone__IMG_1712__2eaf998f__0001.wav,301688,4bfc153255f342a412544fc050b218843a2b9860c91498437ee1e0caeaaf1fc2
accepted_segments/raw_phone__IMG_1713__263624e2__0001.wav,444572,301c8973ff5616b17b9a90f0582f4404cdf7d58d44bd13dfd0f414edda1abdca
accepted_segments/raw_phone__IMG_1724__c2f28d6b__0001.wav,444306,652a5f3d211e44eec18133dbb6f9916f26c5fa25226c2f6c2f46b059ee1e2929
accepted_segments/raw_phone__IMG_1725__3a76995c__0001.wav,350108,c153a6498eba7b44252695c2ef62f7f6c79d46798573cbd01c046fb2b2bfd0c2
accepted_segments/raw_phone__IMG_1726__d071cc57__0001.wav,418112,6e6004f3e139d895939f38df1d8ea9a708c192f61fa76fa4e400d85c129cd3cc
accepted_segments/raw_phone__IMG_1727__0fcee9b5__0001.wav,383714,419b7cc0c3640be784bf1c67245bd545f36826d432844a3d73317e7261103c37
accepted_segments/raw_phone__IMG_1728__7a63c35a__0001.wav,865622,0513a985beccd672dc11b0cfa8f431aba025e5c8e1a24d67d8c058675432678b
accepted_segments/raw_phone__IMG_1729__1d93a4e4__0001.wav,661544,f119b05a55331e8789bf04856a834f1089b794709f4c9119f050a83f66196621
accepted_segments/raw_phone__IMG_1731_2__29cab451__0001.wav,452510,1cd67a691c6327f409b7a18c88e8cab5db44610ab76edd90d08bf6e649dea157
accepted_segments/raw_phone__IMG_1732__87bcc559__0001.wav,370572,20ea8ddc40c1541cbf6420e217f26ec525ab25622b811c75168339696f282dcd
accepted_segments/raw_phone__IMG_1733__0f57c259__0001.wav,438662,4b633418561a98dbdd727cd6eda28ab674ee3e8711248425cb6c3a64e70ac399
accepted_segments/raw_phone__IMG_1739_2__144093ea__0001.wav,317564,b408cd1bb9e9798f5f63d1e61789208de06acdd5178cd6cd48830f1e3718646a
accepted_segments/raw_phone__IMG_1741__fb5c7656__0001.wav,317564,0c96769dbce3baeafaef932c7e2e770a51d85f53fe0164ac120b1f9b6e5c48c0
accepted_segments/raw_phone__IMG_1742__7cfd102e__0001.wav,455156,65b24969fecfc30123fb8ccde47861ee7c02adec230f60f6a6f7a509a4287075
accepted_segments/raw_phone__IMG_1748__515c8e7e__0001.wav,420758,56c96870ae3f576fdd616693331be2efec2cddd27c3dd3d407bfc8add1474b5f
accepted_segments/raw_phone__IMG_1749__6e2a3ee4__0001.wav,777968,2a9b07ece9e55209ff28aeb7b2c160dd4432e5822b7bdb974e9ca5aed218eff3
accepted_segments/raw_phone__IMG_1827__e218373d__0001.wav,429164,d8fefc637a3d99208abef8f49bfb85b356778029fe51c62ab59e85fd1d6b5bde
accepted_segments/raw_phone__IMG_1828_2__b010308b__0001.wav,457964,83bef58141ceac675940ec63cb0928a32488e8923d1bf0adb7b4064a81e918f8
accepted_segments/raw_phone__IMG_1828__0436c033__0001.wav,457964,83bef58141ceac675940ec63cb0928a32488e8923d1bf0adb7b4064a81e918f8
accepted_segments/raw_phone__IMG_1835__eaa4269f__0001.wav,409004,dfbd30c1535e645d1b3abdcb56e36cd45cf9fb5e0a4abfc025bff98949293064
accepted_segments/raw_phone__IMG_1836__1ccf448e__0001.wav,573164,68dbbb004a152ca197fcaaf7bf83acf42e8fab00f5b23e42f0198d8ec23e8c90
accepted_segments/raw_phone__IMG_1837__38579236__0001.wav,1393964,967d2262e434f815706cefe63ea568ff5ae0a399b6494d15c256c1380c81997d
accepted_segments/raw_phone__IMG_1837__38579236__0002.wav,757484,78743ed6670e737454f2ae9026d7e104e08ead291468fee40e0282296a0d4109
accepted_segments/raw_phone__IMG_1838__b6d4543c__0001.wav,345644,8facfd284ab4adacff64a9c34f41fdbbe0e72970664419cbd364b6392bbfaa0d
accepted_segments/raw_phone__IMG_1843__013bfb14__0001.wav,535724,4f7489fc4c9a94551d3fbc4897a2df9d0161cec0b93f255b1f3c0710e8783f95
accepted_segments/raw_phone__IMG_1846__1d251e00__0001.wav,553004,da3df4687f5ee996692641b139040b16988bea51ecee950fe5d72db632e9912d
accepted_segments/raw_phone__IMG_1847__6ef3f3a7__0001.wav,325484,91c9b95c0a695599b3c8a7a4b7651fd49520db7d54196e9bc296c64b2981b2c4
accepted_segments/raw_phone__IMG_1878__0862256f__0001.wav,371564,46489ae4af2a6f3025076fbcbbc1bf2f694e791da4a3fe59dfe0114c25f95e68
accepted_segments/raw_phone__IMG_1879__388ababb__0001.wav,374444,cb59553dacf369a21c9fbaf9eb3a5481007030e080b2bd2adb13ac9bb97a407f
accepted_segments/raw_phone__IMG_1880__7de58fe5__0001.wav,345644,b21e52d3f6f35b7b7beb8cd569f2b44eac7e3cfb282bbf1a5392073296500032
accepted_segments/raw_phone__IMG_1881__8312c389__0001.wav,648044,bf14a9916c61998395c15b0546597c8a980bacd00401dba220eb4b108070fd67
accepted_segments/raw_phone__IMG_1882__36390c92__0001.wav,426284,be6e48cada0270b692bc5703483605407f0adc66edbc48247fc4d4b42db4594d
accepted_segments/raw_phone__IMG_1883__b7ce483e__0001.wav,662444,4a042665af626951e97ae082635c5468da27c1e1ee4e35aa8da9161c933861a7
accepted_segments/raw_phone__IMG_1884__42d5f7fe__0001.wav,593324,cc03f960d0474a880cf7edfea3a3e69983968505b593865ce517a8fc81425c05
accepted_segments/raw_phone__IMG_1886__1ea327f6__0001.wav,789164,f3ecb6d9df38d4c545a92c6c4a874011f4e8f2b5f1854c8bb30183f38abf7681
accepted_segments/raw_phone__IMG_1887__f8c36095__0001.wav,835244,32a1b31e728fd415e86bd5c0ffc2f22f7d05ced89e559ccf157039e0ce15e8e3
accepted_segments/raw_phone__IMG_1888__3db7ef9b__0001.wav,538604,e17e04a650e57893690f7f8a7294d11c738173da3f00731aa6114414d816b8e8
accepted_segments/raw_phone__IMG_1889__8d72cb0a__0001.wav,740204,ea24653d886af0a915f067447cb65439ef2813ae2b97129204a09c3e6cce1add
accepted_segments/raw_phone__IMG_1910__697ef9e0__0001.wav,590444,ddf4daece35facd494d71543d76d4be759e6ad3a2e3b07acc4e8ffdedf52e258
accepted_segments/raw_phone__IMG_1944__08099bda__0001.wav,740204,a71dae32100ca376c72969adb24fbe2f638aa4026ab8c390483d8d6cec39b3b7
accepted_segments/raw_phone__IMG_1951__c4e78949__0001.wav,550124,fd1369e5dc92313ae0aec7d979ceb17982e61b9ca4298a00ab6e0cf943dd7e7e
accepted_segments/raw_phone__IMG_1982__e553bd24__0001.wav,403244,7d1297e051d1bf54869c737c1ec8ada2d922dcfea6f7f527da77f6caeaaaadb5
accepted_segments/raw_phone__IMG_2027__9bf3a8fe__0001.wav,976364,18643ce92e30617874159431a129a4a1224a6f0ce675d2c19431a4679d60dd5f
accepted_segments/raw_phone__IMG_2028__c77a59b7__0001.wav,1379564,6c6111e56f24ef59a77e898396ca2458b21345238fb6eebcbe7f1ca2722329cd
accepted_segments/raw_phone__IMG_2030__56f9c744__0001.wav,1261484,e2414b560dc86070b04dfa98e647315f9eb27a9b4ee4fb3d78021e7fb3d63b00
accepted_segments/raw_phone__IMG_2031__504b8725__0001.wav,887084,91652972f5b884c326d6df38cbfe895aca5bd684ea6af6492cd9ab8d0583f517
accepted_segments/raw_phone__IMG_2257__30666833__0001.wav,1935404,3b4081f87aa6e9eed5d33c5d2083c9c774e144f4521599abfc7bfa3b3b6b9514
accepted_segments/raw_phone__IMG_2257__30666833__0002.wav,1834604,2003c2a5152789ded5924387b5deb103f94850df2a6e08b4ad74d211319bd405
accepted_segments/raw_phone__IMG_2280__03a75c0d__0001.wav,613484,fe0bb5ef1ebae68bd5adb5fabcdc1f65e2b87e8c5d907e9dcb426f993f82ae6c
accepted_segments/raw_phone__IMG_2281__262051e5__0001.wav,1206764,cd190f6a49837238bd845b6a83dbd561ba034570001e58bb6891a6d85fc3b05c
accepted_segments/raw_phone__IMG_2283__120faad3__0001.wav,576044,24138cc0f76798dbe8650e442ae3ec322a209804b570d62f3e55c70ae181c25e
accepted_segments/raw_phone__IMG_2284__41e5b35a__0001.wav,388842,75954b62b2e0c4439055909cacd14c6250a82f6beb12aef5de56c1d0472b006e
accepted_segments/raw_phone__IMG_2285__7ba7589a__0001.wav,769004,3b514749c07eca7dfa34d287201418479c8d52d974a685e4c877c8edefc1da1f
accepted_segments/raw_phone__IMG_2287__3b6226fb__0001.wav,328364,b76448d646a1967f20d869e8faae2cc12aa3996cbb6b04fe44504a314f82c294
accepted_segments/raw_phone__IMG_2288__d39e6d99__0001.wav,432044,f2259d84b6e970dd2f72ed90a059c51b95f5388f088022e93e031a7990e1f5a6
accepted_segments/raw_phone__IMG_2289__4735bd26__0001.wav,529964,b63f3bc4eef351588022ab01bccd63944347ae78a294867942505bb1b35be78c
accepted_segments/raw_phone__IMG_2290__b6ebdae7__0001.wav,345644,b16731302082c62071027d38fdd2f02dd614f543ba37110c585c91e1a3731694
accepted_segments/raw_phone__IMG_2291__2fde34d0__0001.wav,512684,4d430ddeb615f5cb60a4e2509c3c32a21812404ad7b9192605f0a26680d23ded
accepted_segments/raw_phone__IMG_2294__8d8e2800__0001.wav,460844,b39c2fd1817fe2a3d48ac1f13ba24b8fde1328acfa1b7e317d7453f75e8e5671
accepted_segments/raw_phone__IMG_2297__f3b36e64__0001.wav,339884,186b0e7248927a865b9e689d165694e0b32534417e473362df9fa91a5a285b6e
accepted_segments/raw_phone__IMG_2298__174a08eb__0001.wav,394604,2622ec41b38b6f77a150f5703a3caff9a006d67a700942edf63ec21e8229c0df
accepted_segments/raw_phone__IMG_2299__3efe0c17__0001.wav,777644,f15abc24c65bd7173a130936b6970e9492e4c18dc7fcaffc74fcd8858858b0e6
accepted_segments/raw_phone__IMG_2312_2__981b5784__0005.wav,527084,958601b20d8ac6c4be6df3802df5920733799872b036a9cdf3404354a49e0cd4
accepted_segments/raw_phone__IMG_2312_2__981b5784__0008.wav,564524,60497692326f58797777aa8cf48f39a278c2811b0bc8faa7627b99bf0104fbb1
accepted_segments/raw_phone__IMG_2313__a748801f__0002.wav,1244204,b82b0f4d3f4f7b26cd6559f8733e686ad7b8ef606dcce99c1f610a941f24ef33
accepted_segments/raw_phone__IMG_2313__a748801f__0003.wav,481006,3100df165d6102088a863502a5616e35e73449d3368ddd0268776091ab7d82c4
accepted_segments/raw_phone__IMG_2313__a748801f__0004.wav,866924,a86b0fb700dfe75f83828619642ad1d108e2a65667d429b098d18f71d205f449
accepted_segments/raw_phone__IMG_2313__a748801f__0006.wav,501164,08bbd13ab0ffdb9c1469b9d972ab2e1ba7c1b0e54ef80096739580725303097c
accepted_segments/raw_phone__IMG_2313__a748801f__0010.wav,397484,e4d378094ffc383be0289db727aa8112528def13eeb9bb088410560e80ce40b3
accepted_segments/raw_phone__IMG_2344__3c018855__0001.wav,1031084,1eec1574fcf4d826b67a99f0e5898525a1e97a052b5c08ced33b68241eabba07
accepted_segments/raw_phone__IMG_2350__e4a85027__0001.wav,316844,70eca38684d44dfea7e048ec2c9e85596609ce8c3bc240d37814dcbe76e1815e
accepted_segments/raw_phone__IMG_2366__a77c0e3d__0001.wav,380204,b14fccffc270140d17fae2eafe6208d20b0f4d4a98918198ed25ac9e7c661f42
accepted_segments/raw_phone__IMG_2367__fa496c42__0001.wav,360044,156b7d5ff1a7876180be537dc8fb7a829afd3e1a4487e5adeaa4b534adf99935
accepted_segments/raw_phone__IMG_2372__cbde0844__0001.wav,423404,4e06d678fe1c4375f9ee3651951cda6f44125461bacce086ec70b66e1e4ab0f4
accepted_segments/raw_phone__IMG_2375__cfbc6872__0001.wav,463724,49471630f1e0b3fd8cf073a4468996369cf0850d352049dc4d2eaa6fb4db1dd1
accepted_segments/raw_phone__IMG_2377__03810445__0001.wav,705644,cf8468dae1eb585c39af5c379c943461e6ad628e231996d369f927feaf939bad
accepted_segments/raw_phone__IMG_2380__f65bb315__0001.wav,506926,63e942692f01dc6c3b7e0dc0a85d1f53d13f10b1d0c0af7e5ab15e2d83584ca7
accepted_segments/raw_phone__IMG_2382__925ce082__0001.wav,460844,6a0e348e1281269c598843590d379777a430f2e27bc35231d9d670a9a2acb798
accepted_segments/raw_phone__IMG_2385__214a512e__0001.wav,434924,c81cd197265e4e353f0b7549effd6350f3978e5add2d4ae816882dc3cd9fc7bd
accepted_segments/raw_phone__IMG_2903__9d9e3bea__0001.wav,348524,229248e2affa91f5dfdf99f3cdb12cf135c8f2ce4432ef9039fb2373f7fe526c
accepted_segments/raw_phone__IMG_2907__5878b82e__0001.wav,405740,6fa0c5e08f4b090b0943bd6e488b312bd292b6e4756bec7c9099a354d57ee8e6
accepted_segments/raw_phone__IMG_2908__b6ddf30b__0001.wav,452202,5c7f4accd9e99aa28a8e9c17f262cf41c412908a5d9e29cad6b72305bd2636ab
accepted_segments/raw_phone__IMG_2909_1___82e342a3__0001.wav,771886,c2f8107dc0c8d483d7804c72f6c9e4ed83d65acbf65ca92ff04b23135d7230a2
accepted_segments/raw_phone__IMG_2909__3eb13197__0001.wav,771886,c2f8107dc0c8d483d7804c72f6c9e4ed83d65acbf65ca92ff04b23135d7230a2
accepted_segments/raw_phone__IMG_2913__e748e1c6__0001.wav,601964,43be976a8e634ee65cf47e7b27f928f2519d270afbb9ad812d87bb32d0a72585
accepted_segments/raw_phone__IMG_2914__fb68e20f__0001.wav,420524,57753943e2b209258e14136f360ee7aec663700d9f0c86505663c21187b68f3a
accepted_segments/raw_phone__IMG_2915__ac3aa934__0001.wav,429164,93e4379ad14d7faf0b396a0d251e6016938a7f47deecd6c1ff9c316e13625fa7
accepted_segments/raw_phone__IMG_2916__a16bf633__0001.wav,629132,eed9150a361199e74201af9c4981744cc2efb7cc1bed65f41a7e152b27bfde9b
accepted_segments/raw_phone__IMG_2917__df31dee0__0001.wav,691244,25a3879948af28a4c60ca873b0d6ce82cec3709ab8ab2a507775e2587582f7c7
accepted_segments/raw_phone__IMG_2918__86fe3596__0001.wav,766124,e7d60dd23a8c43e34d2440f696978f55e7e608fdd0304c071a842e9e79117cad
accepted_segments/raw_phone__IMG_2918__86fe3596__0002.wav,516012,e079c212a83a0b3adfd44ea429186e2be27d2880908a18b51eb4c47507eea423
accepted_segments/raw_phone__IMG_2919__a8a0f88b__0001.wav,645164,7d19fd348661f2cf81c61054255fab8016109c426046422811b5d3c4acae1fb2
accepted_segments/raw_phone__IMG_2920__48364202__0001.wav,889964,2676a6c18cd1d6a1b74fb08d7cad24ec8b046cd403cea926624620aa49e199d1
accepted_segments/raw_phone__IMG_2922__5f317bb6__0001.wav,941804,81c521ccf0abcf831a039d0b9517b5b336f3c58e48703ab66206a3fc83504bc6
accepted_segments/raw_phone__IMG_2923__ba91a5d0__0001.wav,1045484,e9ed004b13e221b55d09e678dc9bf8aebbc7fbe36d63db6dc8619899a3a22434
accepted_segments/raw_phone__IMG_2924__03f4c575__0001.wav,1333484,49c2c0d7e495d35123c0e479277c8a46906b728baed6955e449880a06f4a6c4d
accepted_segments/raw_phone__IMG_2927__69b7295c__0001.wav,564524,28508593fd784902972bb7d306e883c1af9ceaf441cba7e0d32164ac08b2a20e
accepted_segments/raw_phone__IMG_2958__a2103add__0001.wav,308204,5ed6e66fdf3cd79bf3d372a31c5db5eb1690776618d28d3fc4ae26abe1f05dc2
accepted_segments/raw_phone__IMG_2960__616ba413__0001.wav,529964,15f906dfbdf3d98a549271c244998a2a1ca99c7a87959587578d866217c86918
accepted_segments/raw_phone__IMG_2962__cce6a6a8__0001.wav,369324,4ac32ac498d18d468b5ee557fbc398ff2fa7dfbb9e2905441c38f881cf025c47
accepted_segments/raw_phone__IMG_2963__73b84498__0001.wav,628652,19401ddd64205b0adf0ae33789ff3e860e9762fa60887d159496aceac76b1275
accepted_segments/raw_phone__IMG_2965__5d433519__0001.wav,334124,277f16573627285d008e409165929fcf84b7f0cc14fc02f116ec73256ebac74b
accepted_segments/raw_phone__IMG_3020__be0525d3__0001.wav,319724,345cc9008a7cf98f90c9a0a29da36eb11598a47f721e0a0a0d7ce1c27f97af02
accepted_segments/raw_phone__IMG_3021__d4efb23d__0001.wav,316844,47f30e0457acba8fb03bfc51f9e46aa4fd79365e7d8bfca35b9de5ddf74075b4
accepted_segments/raw_phone__IMG_3049__60a365ad__0001.wav,1368044,d709e9d0f4458c0f795bca0a577ae91ecb55573fd8ea35c03845b507abdae92b
accepted_segments/raw_phone__IMG_3049__60a365ad__0002.wav,1837484,eaf59e3ac4840641d841694ad1ef50608e77186be24374aafc07e3bc9cc3e15f
accepted_segments/raw_phone__IMG_3049__60a365ad__0003.wav,1817324,7898072f4f83a63feb7a2ab6c90912ba13f46650ee628665812395a0a5ba6298
accepted_segments/raw_phone__IMG_3049__60a365ad__0004.wav,1857644,0ccad98a39c4a477c215d8ff49ced5d153363511c4a141acd7cf442244cc35b0
accepted_segments/raw_phone__IMG_3049__60a365ad__0005.wav,1434286,de50e8eaccdc314c7bb742743e8a428da620c2b17259d028d1539b1e35b75ce5
accepted_segments/raw_phone__IMG_3049__60a365ad__0006.wav,1880684,e5019c171082e979b868b7813585a85a6d871eb234efa717ab85b3bfe4f31f55
accepted_segments/raw_phone__IMG_3049__60a365ad__0007.wav,705644,afb7cd7f014297334b83c0611cfc116081a0667cad39d6971b18392f5c0ff8ef
accepted_segments/raw_phone__IMG_3161__09ab63ec__0001.wav,1578284,99de353ea85afb41ff3f363508d9a0ac0686cf1ada998fbb38775e7c4f8e9858
accepted_segments/raw_phone__IMG_3161__09ab63ec__0002.wav,950444,11cf7d20315eb65e92d7d405a490240d9fc6e3234a0e2a7d392cfdcac4d6112b
accepted_segments/raw_phone__IMG_3161__09ab63ec__0003.wav,728684,37c658215e65dbabf5adcecdd5acc64487a211cbce621059c8371974ced545f6
accepted_segments/raw_phone__IMG_3184__9fd8784c__0001.wav,1396844,d5a443c4cfead173faa8dd3763971b9634b3acae071294283e3cafc1e804b4d2
accepted_segments/raw_phone__IMG_3225__767328f7__0001.wav,1540844,67de5e5c46093815d7c24ec853602d3604988db2bfe607202671953f1cd4cee3
accepted_segments/raw_phone__IMG_3225__767328f7__0002.wav,820844,9393403b732ce80fc437f2ca3ec499e4e3edf4c08d24e4a77fd1fdeeea89f289
accepted_segments/raw_phone__IMG_3237__2f6f950b__0001.wav,388844,8e8a76a70288c841172fe1953204faacf265cddff490500ffe795092f5ce6022
accepted_segments/raw_phone__IMG_3238__67243edc__0001.wav,769004,b5090f31f1c1750e4d6630d428194619726b8679fef5c7bc0baef3c114ff022b
accepted_segments/raw_phone__IMG_3241__abc713b4__0001.wav,365804,5a736a29a150efb45949ef95d3b0e8a529ca4eabf13ebd33cca321f6cf9b3f12
accepted_segments/raw_phone__IMG_3242__1bdea9b5__0002.wav,578924,56464a8262b01c51d7b5ffeb3b01ecf30c9a17fa53af07bdf3d6f5a8511898a6
accepted_segments/raw_phone__IMG_3247__933c4139__0003.wav,377326,c3a247dd833085868edf1571b70e0290d971dcd09744dbdbdfc9a71ad348d3d4
accepted_segments/raw_phone__IMG_3310__46f74e99__0001.wav,322604,108616b0ad5210cff77306401968ad603ab1332f495b453a4044334e48e8737b
accepted_segments/raw_phone__IMG_3311__a2d99517__0001.wav,308204,476929eff0669af9e169c68e33c0e8942b10dd8271144224f754d5d4bb9749e2
accepted_segments/raw_phone__IMG_3314__84831627__0001.wav,311084,fa6bec6f7f8acb8a6629fa0e7ecc843dd80ded89444c83208baf40b127238627
accepted_segments/raw_phone__IMG_3318__66fd5e79__0001.wav,547244,bef7fb1a87335adaeb562f8a42132ea13561fdb9f04f308738eda99fa45bc139
accepted_segments/raw_phone__IMG_3319__fd392406__0001.wav,440682,18b9260b4b3ef2d5241add0a1e67c4f9c23d7c74571ea01d19621eda9d022559
accepted_segments/raw_phone__IMG_3325__3a1ab49f__0001.wav,463724,49c3ffac0f426a2ffb34cfea398ddb06be6e3f88279556821b78673d65256fd9
accepted_segments/raw_phone__IMG_3327__bafbdb95__0001.wav,385962,adffc06a1199ea26caa466cce85bcb68f9cb819aa45643669648cd78091c727f
accepted_segments/raw_phone__IMG_3329__00a6e135__0001.wav,717164,b5866148dae48c106c0bc9356d18d4bb366efd638e7ba861b5ccf864de084e9a
accepted_segments/raw_phone__IMG_3331__96b57c9a__0001.wav,328364,7b20f5fe25ed44faffc249a15508c56af80934e11c36611a3cf271348ab31e9a
accepted_segments/raw_phone__IMG_3341__e9102871__0001.wav,414764,0cb0358a4a66a71a5ce24ac7d2dc7f27550e67a5de4c0de9eeb9c1e2634496cc
accepted_segments/raw_phone__IMG_3342__d8fd1eef__0001.wav,482156,eb2f2d3436e37e83665ed8a0d6fccd671b911922ef537b483d7a37ebcac7aa41
accepted_segments/raw_phone__IMG_3350__7fb383b6__0002.wav,334124,87fd3d9e549189abf078192dd51545b37949b5029d35c82075af9447c0e85513
accepted_segments/youtube__40IK-ssaEn8__8fdda3ed__0014.wav,538606,948030882f81ebcf5544a8bde05d75fcd3351ea117f3b24016ec8aab3fae3290
accepted_segments/youtube__40IK-ssaEn8__8fdda3ed__0015.wav,506924,863f3d238a0d903b95cecc1795869afa6f1b8271fe1476e781fb9789d9c9a846
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0001.wav,964844,8b5d7cb246cd46d7f32e527b17b6f81e5e12e8c7b8e69f9495581b379639b73f
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0003.wav,1800044,1518e75f1c0fc906c12a1cb93aa520f0de15fec9f39a9d4db73cfc0e3b1e6481
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0004.wav,1880684,4b25c3c66abe4f8e5b2207c99ebe74ed35a405b0dc94cd0ce3e3b5f31bcfcee7
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0006.wav,1900844,49398ff7ae5d043bc31362c6dd2728a993b6a4bea9d326844ebd30846ce731ee
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0007.wav,1707884,33fa63660a5f2a5d2e2a57cbc2be671d65be99a495a980fdda4863c7c8a96e45
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0008.wav,1716524,374d99b708918d97437f85ed2502ebea6e4233666142906320f9bd489ee001d4
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0010.wav,1800044,c00259f7f338201a4cb3c89cb899e1446157dfbf3bbeb70d6e57ec7a615e11de
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0011.wav,1794284,d6005daf564c721cf2e445d2f20173227a74cee4dfd63cee860d19040583146d
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0012.wav,1831724,ee34217908329b96b1824c9c67ba5b61ae7b0a52bec8e628bd3ee30c452ffed0
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0013.wav,1929644,eb1ff3e2852668c1c691b36515a737051eb06ff675474e8930ece316e5f00f63
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0014.wav,1728044,9188325213b7497770a1f099ccbb2562ffac4e132d5c49ac31db7938811dec4b
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0015.wav,1889324,0be3b3a898c687736b7259a8967b4eeace2df684d1141910dc339da6f4381e0f
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0016.wav,1163564,460bd1f806653ee64c24d6b72560cc86dad6d477b047780dc861bfb14be10dc5
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0017.wav,1831724,22003430541af25b1b2a959c2dd5316158d8b2269e29b49cdb8d206a6c8dba97
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0018.wav,1802924,374db05f3e063e0e072ed22127d225997e5f18c4535c80a543dd0df50cb9fdc7
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0019.wav,1555244,72cf6df8958628ad89c8375168b73f7a008dc35e3fa5ec4b2185d1320a594751
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0020.wav,1572524,b9a006d924cb3329d3231bf5d2fdc5c6cef06132501951117f13f05381784b4c
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0021.wav,794924,2236ab1524de30a1771315499e82d21dc6c993f541e6698b22638a736bc07f14
accepted_segments/youtube__Or7HpGw9DIU__f75fd797__0023.wav,1690602,0c959a24eac1a9ccf0cc73b1f3a1b2b433a4f1bcaa395f996f5db751d8ee0218
accepted_segments/youtube__dLmwd_Iyzaw__22f51b1e__0002.wav,1802924,a4c500a6142b1ffd7a09d5aa913e7611824c929b468c0958875499f7a27a3c1b
accepted_segments/youtube__dLmwd_Iyzaw__22f51b1e__0003.wav,1451564,ef2c1489c0cc29da7b617aec1586d943928f16dbcbb93c7a3d143c40894f8861
accepted_segments/youtube__dLmwd_Iyzaw__22f51b1e__0004.wav,1624364,ecbcdf5b74cf9c436fb9f1d8715f1a504b851e69ab474cd604263169da66d796
accepted_segments/youtube__dLmwd_Iyzaw__22f51b1e__0005.wav,1823084,8391f6cdee7d7ca55eb230f74c36e639a3ea55729ec352116f787b82a03dfa5a
accepted_segments/youtube__dLmwd_Iyzaw__22f51b1e__0008.wav,1189484,7020bb0776517967d99607cc52ca395fb15ae5425d8d705d467b9b4e4d5c3785
accepted_segments/youtube__dLmwd_Iyzaw__22f51b1e__0010.wav,1650284,51787f8b2684f80d897598d9b553b64b5b2f781ac6ea048501670615f359a55c
accepted_segments/youtube__dLmwd_Iyzaw__22f51b1e__0011.wav,1002284,81a1bd4acc7a94c7bd45faa57b85877e2827f84edfe160720d77104dca34c7da
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0001.wav,832364,f87422c396a378d8e945b336a17bb2eed413be27ead92b140f6964bf56f56e88
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0002.wav,1010924,e89afdcfb377e8436407eb072964fcea062e4296e462b5e085383ed308064c5a
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0003.wav,1290284,3c31ff88ac40994d82cef5b60121350a4a0cdda9be90fc59b7b01efdd7954119
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0004.wav,1681964,cc9442ce480d54d950359f9d402d96f294f523980e181cefd9e13df70eb39ea9
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0005.wav,1059884,ec5395d958c3e414b62224af051d2a756e14187c8eecb3b7d700c8203697d748
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0006.wav,1310442,8838ed8573e9c7b4c50fa1c2543d9130b03dfe0157f4939cb551f190743818e6
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0007.wav,1751084,e1b7575ad9b6db438bb9bb3b3607a706d252c6999fc24aa026e2a242fed92f8a
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0008.wav,1762604,ddee762eeeb41958549f42ce3698a69ae6f8bb81f5c4d27c80471ce241bd4c83
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0009.wav,1823084,8566853e43766c71389e8b47787e031d78121782c98e73ef3a291bb958715636
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0010.wav,1175082,e0da16955d2486c3921eceded34adfc20e790893b13e87332fb872db8ba8abb0
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0011.wav,1002284,ff416d4dfe6cd076f769d4a820a199cd38cf5b62002043d2279c305d19acb38e
